time,zhenji,place
1947/3/17 16:19,7.7,青海达日南（显示地图�?99.5
1906/12/23 2:21,7.7,新疆沙湾西南Ⅹ（显示地图�?85.0
2021/8/13 2:32,7.6,南桑威奇群岛（显示地图）
2019/5/14 20:58,7.6,新不列颠岛地区（显示地图�?152.52
2018/1/10 10:51,7.6,洪都拉斯北部海域（显示地图）
2016/12/25 22:22,7.6,智利（显示地图）
2014/4/19 21:27,7.6,巴布亚新几内亚（显示地图�?154.9
2013/5/24 1:19,7.6,汤加以南海域（显示地图）
2013/2/6 9:23,7.6,圣克鲁斯群岛（显示地图）
2012/8/31 20:47,7.6,菲律宾群岛附近海域（显示地图�?126.8
2012/3/21 2:02,7.6,墨西哥（显示地图�?-98.2
1999/9/21 1:47,7.6,台湾花莲西南（显示地图）
1988/11/6 21:03,7.6,云南澜沧北Ⅸ（显示地图）
1973/2/6 18:37,7.6,四川炉霍附近Ⅹ（显示地图�?100.7
1972/1/25 11:41,7.6,台湾新港东海中（显示地图�?122.0
1934/2/14 11:59,7.6,南海中沙群岛东北（显示地图）
1932/12/25 10:04,7.6,甘肃玉门昌马Ⅹ（显示地图�?96.7
1922/9/2 3:16,7.6,台湾宜兰东南海中（显示地图）
2021/12/30 2:25,7.5,班达海（显示地图�?127.6
2020/10/20 4:54,7.5,美国阿拉斯加州以南海域（显示地图�?-159.75
2020/3/25 10:49,7.5,千岛群岛（显示地图）
2019/2/22 18:17,7.5,厄瓜多尔（显示地图）
2018/12/5 12:18,7.5,洛亚蒂群岛东南（显示地图�?169.47
2018/2/26 1:44,7.5,巴布亚新几内亚（显示地图�?142.77
2016/4/17 7:58,7.5,厄瓜多尔（显示地图）
2015/11/25 6:45,7.5,秘鲁（显示地图）
2015/5/12 15:05,7.5,尼泊尔（显示地图�?86.1
2014/4/13 20:36,7.5,所罗门群岛附近海域（显示地图）
2013/2/6 9:12,7.5,圣克鲁斯群岛（显示地图）
2002/3/31 14:52,7.5,台湾以东海中（显示地图）
1997/11/8 18:02,7.5,西藏玛尼（显示地图）
1959/4/27 4:40,7.5,台湾宜兰东海中（显示地图�?122.7
1955/4/14 9:29,7.5,四川康定折多塘一带Ⅹ（显示地图）
1952/8/18 0:02,7.5,西藏当雄东北Ⅹ（显示地图�?91.5
1951/11/25 2:47,7.5,台湾台东东北海中≥Ⅸ（显示地图）
1937/1/7 21:20,7.5,青海阿兰湖东Ⅹ（显示地图�?97.6
1933/8/25 15:50,7.5,四川茂汶北迭溪Ⅹ（显示地图）
1917/7/31 11:23,7.5,吉林珲春东南（显示地图）
1916/8/28 14:39,7.5,西藏普兰南（显示地图�?81.0
1914/8/5 6:41,7.5,新疆巴里坤一�?Ⅷ（显示地图�?91.5
1888-06-13 00:00:00,7.5,渤海湾（显示地图�?119.0
1871-06-00 00:00:00,7.5,西藏错那、洛扎一带Ⅹ（显示地图）
1850-09-12 00:00:00,7.5,四川西昌、普格间Ⅹ（显示地图�?102.4
1830-06-12 00:00:00,7.5,河北磁县Ⅹ（显示地图�?114.3
1816-12-08 00:00:00,7.5,四川炉霍Ⅹ（显示地图�?100.7
1806-06-11 00:00:00,7.5,西藏错那西北Ⅹ（显示地图�?91.8
1718-06-19 00:00:00,7.5,甘肃通渭南Ⅹ（显示地图）
1709-10-14 00:00:00,7.5,宁夏中卫�?Ⅹ（显示地图�?105.3
1605-07-13 00:00:00,7.5,海南琼山Ⅹ（显示地图�?110.5
1604-12-29 00:00:00,7.5,福建泉州海外（显示地图）
1536-03-29 00:00:00,7.5,四川西昌北Ⅹ（显示地图）
2022/3/16 22:36,7.4,日本本州东岸近海（显示地图）
2021/5/22 2:04,7.4,青海果洛州玛多县（显示地图）
2021/2/10 21:19,7.4,洛亚蒂群岛（显示地图�?171.5
2020/6/23 23:29,7.4,墨西哥（显示地图�?-95.75
2018/12/21 1:01,7.4,科曼多尔群岛地区（显示地图）
2018/9/28 18:02,7.4,印度尼西亚（显示地图�?119.9
2015/12/7 15:50,7.4,塔吉克斯坦（显示地图�?72.9
2015/3/30 7:48,7.4,新不列颠地区（显示地图）
2012/12/7 16:18,7.4,日本本州东海岸附近海域（显示地图�?144.2
2012/10/1 0:31,7.4,哥伦比亚（显示地图）
1976/5/29 22:00,7.4,云南龙陵Ⅸ（显示地图�?98.7
1969/7/18 13:24,7.4,渤海（显示地图）
1947/9/27 0:01,7.4,台湾宜兰东海中（显示地图�?123.0
2021/12/14 11:20,7.3,弗洛勒斯海（显示地图�?122.2
2021/11/28 18:52,7.3,秘鲁北部（显示地图）
2021/8/14 20:29,7.3,海地地区（显示地图）
2021/3/4 21:27,7.3,新西兰北岛海域（显示地图�?179.5
2020/6/18 20:49,7.3,新西兰克马德克群岛以南海域（显示地图�?-177.85
2019/6/24 10:53,7.3,班达海（显示地图�?129.24
2018/8/22 5:31,7.3,委内瑞拉沿岸近海（显示地图）
2016/4/16 0:25,7.3,日本九州岛（显示地图�?130.8
2014/4/18 22:27,7.3,墨西哥（显示地图�?-100.7
2014/2/12 17:19,7.3,新疆维吾尔自治区和田地区于田县（显示地图�?82.5
2013/9/26 0:42,7.3,秘鲁附近海域（显示地图）
2013/2/14 21:13,7.3,俄罗斯（显示地图�?142.6
2013/2/6 9:54,7.3,圣克鲁斯群岛（显示地图）
2012/11/8 0:35,7.3,危地马拉附近海域（显示地图）
2010/4/14 7:49,7.3,青海玉树（显示地图）
2008/3/21 6:33,7.3,新疆于田县（显示地图�?81.6
2003/10/1 9:03,7.3,俄、蒙、中交界（显示地图）
1995/7/12 5:46,7.3,中缅交界（显示地图）
1994/9/16 14:20,7.3,台湾海峡（显示地图）
1986/11/15 5:20,7.3,台湾花莲东海中（显示地图�?121.81
1978/7/23 22:42,7.3,台湾兰屿西北海中（显示地图）
1976/5/29 20:23,7.3,云南龙陵东Ⅸ（显示地图）
1975/2/4 19:36,7.3,辽宁海城�?（显示地图）
1974/8/11 9:14,7.3,新疆乌恰西南（显示地图）
1973/7/14 12:51,7.3,西藏亦基台错（显示地图）
1972/4/24 17:57,7.3,台湾凤林附近（显示地图）
1954/2/11 8:30,7.3,甘肃山丹东北Ⅹ（显示地图�?101.3
1951/11/25 2:50,7.3,台湾大港口附近≥Ⅸ（显示地图�?121.4
1951/10/22 5:34,7.3,台湾凤林附近Ⅸ（显示地图�?121.3
1949/2/24 0:08,7.3,新疆库车东北Ⅸ（显示地图�?84.0
1948/5/25 15:11,7.3,四川理塘Ⅹ（显示地图�?100.5
1940/7/10 13:49,7.3,黑龙江东宁（显示地图�?131.0
1931/8/18 22:21,7.3,新疆富蕴附近（显示地图）
1924/7/3 12:40,7.3,新疆民丰东Ⅹ（显示地图）
1923/3/24 20:40,7.3,四川炉霍、道孚间（显示地图）
1918/2/13 14:07,7.3,广东南澳东南海中（显示地图）
1915/1/6 7:26,7.3,台湾基隆东海中（显示地图�?123.0
1909/11/21 15:36,7.3,台湾宜兰南澳（显示地图）
1909/4/15 3:53,7.3,台湾台北附近（显示地图）
1902/11/21 3:15,7.3,台湾台东东北海中（显示地图）
1870-04-11 00:00:00,7.3,四川巴塘Ⅹ（显示地图�?99.1
1609-07-12 00:00:00,7.3,甘肃酒泉红崖堡Ⅹ（显示地图）
1561-08-04 00:00:00,7.3,宁夏中卫东Ⅸ-Ⅹ（显示地图�?106.2
1038-01-15 00:00:00,7.3,山西定襄、忻州间Ⅹ（显示地图�?112.9
2022/5/26 20:02,7.2,秘鲁（显示地图）
2021/10/2 14:29,7.2,瓦努阿图群岛（显示地图）
2021/3/5 1:41,7.2,新西兰克马德克群岛（显示地图�?-177.67
2020/5/6 21:53,7.2,印尼班达海（显示地图�?130.07
2019/11/15 0:17,7.2,印尼马鲁古海北部（显示地图）
2019/6/16 6:55,7.2,新西兰克马德克群岛（显示地图�?-178.1
2018/12/1 1:29,7.2,美国阿拉斯加（显示地图）
2018/1/14 17:18,7.2,秘鲁沿岸近海（显示地图）
2016/11/22 4:59,7.2,日本本州东岸近海（显示地图）
2016/8/12 9:26,7.2,洛亚蒂群岛东南（显示地图�?173.16
2016/5/28 17:47,7.2,南桑威奇群岛地区（显示地图）
2016/4/13 21:55,7.2,缅甸（显示地图）
2015/11/14 4:51,7.2,东海海域（显示地图）
2015/10/21 5:52,7.2,瓦努阿图群岛（显示地图）
2015/7/18 10:27,7.2,圣克鲁斯群岛（显示地图）
2015/5/5 9:44,7.2,新不列颠地区（显示地图）
2014/10/14 11:51,7.2,萨尔瓦多沿岸近海（显示地图）
2013/9/28 15:34,7.2,巴基斯坦（显示地图）
2013/7/8 2:35,7.2,新爱尔兰地区（显示地图）
2013/2/8 23:26,7.2,圣克鲁斯群岛（显示地图）
2013/2/8 19:12,7.2,圣克鲁斯群岛（显示地图）
2012/8/27 12:37,7.2,萨尔瓦多附近海域（显示地图）
2012/8/14 10:59,7.2,鄂霍次克海（显示地图�?145.4
2012/1/11 2:37,7.2,苏门答腊北部附近海域（显示地图）
2006/12/26 20:26,7.2,南海（显示地图）
2002/6/29 1:19,7.2,吉林汪清（显示地图）
1990/6/14 20:47,7.2,新疆吉木乃西北（显示地图�?85.09
1988/11/6 21:15,7.2,云南耿马团结乡Ⅹ（显示地图）
1976/8/23 11:30,7.2,四川松潘、平武间�?（显示地图）
1976/8/16 22:06,7.2,四川松潘、平武间Ⅸ（显示地图�?104.1
1972/1/4 11:16,7.2,台湾火烧岛东南海中（显示地图�?122.1
1966/3/22 16:19,7.2,河北宁晋东南Ⅹ（显示地图�?115.1
1957/2/24 4:26,7.2,台湾花莲附近（显示地图）
1948/3/3 17:10,7.2,南海东沙群岛东南（显示地图）
1946/1/11 9:33,7.2,黑龙江宁安南（显示地图）
1944/3/10 6:12,7.2,新疆新源东北>Ⅷ（显示地图�?84.0
1936/8/22 14:51,7.2,台湾恒春北（显示地图�?120.8
1935/9/4 9:37,7.2,台湾兰屿西海中（显示地图�?121.3
1924/7/12 3:44,7.2,新疆民丰东（显示地图�?83.6
1922/9/15 3:31,7.2,台湾宜兰东南海中（显示地图）
1918/4/10 10:03,7.2,吉林珲春北（显示地图�?130.5
2021/9/8 9:47,7.1,墨西哥（显示地图�?-99.6
2021/2/13 22:07,7.1,日本本州东岸近海（显示地图）
2019/7/14 17:10,7.1,印度尼西亚哈马黑拉岛（显示地图）
2019/5/7 5:19,7.1,巴布亚新几内亚莫罗贝省（显示地图�?146.49
2018/10/11 4:48,7.1,巴布亚新几内亚（显示地图�?151.25
2018/8/29 11:51,7.1,洛亚蒂群岛地区（显示地图�?170.1
2018/8/24 17:04,7.1,秘鲁（显示地图）
2018/2/17 7:39,7.1,墨西哥（显示地图�?-97.75
2017/9/20 2:14,7.1,墨西哥（显示地图�?-98.47
2017/6/14 15:29,7.1,危地马拉（显示地图）
2016/4/10 18:28,7.1,阿富汗（显示地图�?71.31
2016/1/24 18:30,7.1,美国阿拉斯加半岛（显示地图）
2015/7/28 5:41,7.1,印度尼西亚（显示地图�?138.6
2015/5/7 15:10,7.1,巴布亚新几内亚（显示地图�?154.5
2015/4/26 15:09,7.1,尼泊尔（显示地图�?85.9
2015/2/17 7:06,7.1,日本本州东海岸附近海域（显示地图�?144.5
2014/11/15 10:31,7.1,马鲁古海（显示地图）
2013/10/26 1:10,7.1,日本本州东海岸附近海域（显示地图�?144.7
2013/10/15 8:12,7.1,菲律宾（显示地图�?124.0
2013/7/15 22:03,7.1,南桑威奇群岛地区（显示地图）
2012/3/26 6:37,7.1,智利中部（显示地图）
1996/11/19 18:44,7.1,新疆喀喇昆仑山(中国地震年鉴96)（显示地图）
1996/9/6 7:41,7.1,台湾兰屿南（显示地图�?121.9
1985/8/23 20:41,7.1,新疆乌恰Ⅸ（显示地图�?75.32
1976/7/28 18:45,7.1,河北滦县Ⅸ（显示地图�?118.5
1974/7/5 3:30,7.1,新疆巴里坤东北（显示地图�?94.2
1974/5/11 3:25,7.1,云南大关北Ⅸ（显示地图）
1951/10/22 13:43,7.1,台湾花莲附近（显示地图）
1951/10/22 11:29,7.1,台湾凤林附近Ⅸ（显示地图�?121.3
1935/4/21 6:01,7.1,台湾苗栗Ⅸ（显示地图�?120.8
1925/4/17 3:52,7.1,南海东沙群岛东（显示地图�?120.2
2021/8/23 5:33,7,南桑威奇群岛（显示地图）
2021/8/18 18:10,7,瓦努阿图群岛（显示地图）
2021/8/14 19:57,7,美国阿拉斯加州以南海域（显示地图�?-157.75
2021/3/20 17:09,7,日本本州东岸近海（显示地图）
2021/1/24 7:36,7,南设得兰群岛（显示地图）
2020/8/19 6:29,7,印尼苏门答腊岛南部海域（显示地图�?101.15
2020/7/17 10:50,7,巴布亚新几内亚（显示地图�?147.7
2020/2/13 18:33,7,千岛群岛（显示地图）
2019/3/1 16:50,7,秘鲁（显示地图）
2018/12/11 10:26,7,南桑威奇群岛地区（显示地图）
2018/10/26 6:54,7,伊奥尼亚海（显示地图�?20.51
2018/9/10 12:18,7,克马德克群岛（显示地图）
2017/8/8 21:19,7,四川阿坝州九寨沟县（显示地图�?103.82
2017/4/29 4:23,7,菲律宾棉兰老岛（显示地图）
2016/4/29 3:33,7,瓦努阿图群岛（显示地图）
2016/1/30 11:25,7,俄罗斯堪察加半岛（显示地图）
2015/12/5 6:24,7,东南印度洋海岭（显示地图�?85.1
2015/7/27 12:49,7,阿留申群岛（显示地图�?-169.6
2015/4/25 14:45,7,尼泊尔（显示地图�?84.8
2014/6/29 15:52,7,南桑威奇群岛地区（显示地图）
2014/4/11 15:07,7,巴布亚新几内亚（显示地图�?155.0
2014/3/10 13:18,7,美国加州附近海域（显示地图）
2013/8/31 0:25,7,安德烈亚诺夫群岛（显示地图）
2013/4/20 8:02,7,四川省雅安市芦山县（显示地图�?103.0
2013/4/19 11:05,7,千岛群岛（显示地图）
2013/4/6 12:42,7,印度尼西亚（显示地图�?138.5
2013/2/9 22:16,7,哥伦比亚（显示地图）
2012/12/11 0:53,7,班达海（显示地图�?129.8
2012/11/11 9:12,7,缅甸（显示地图）
2012/4/17 15:13,7,巴布亚新几内亚东部附近海域（显示地图�?147.1
2012/4/12 6:55,7,墨西哥（显示地图�?-102.7
2012/2/26 14:17,7,俄罗斯西伯利亚地区（显示地图�?96.0
2012/2/2 21:34,7,瓦努阿图（显示地图）
2012/1/1 13:27,7,日本本州东部海域（显示地图）
2003/12/10 12:38,7,台湾台东近海（显示地图）
1999/9/21 5:46,7,台湾花莲至南投一带（显示地图�?120.9
1999/4/8 21:10,7,吉林省汪清县（显示地图）
1996/2/3 19:14,7,云南丽江（显示地图）
1994/6/5 9:09,7,台湾宜兰北（显示地图�?121.7
1994/5/24 12:00,7,台湾花莲东北海中（显示地图）
1990/12/14 3:50,7,台湾花莲南海中（显示地图�?121.63
1990/4/26 17:37,7,青海共和西南Ⅸ（显示地图�?100.33
1978/12/23 19:23,7,台湾大港口东海中（显示地图）
1975/3/23 15:32,7,台湾火烧岛东北海中（显示地图�?122.7
1964/1/18 20:04,7,台湾台南东南≥Ⅸ（显示地图）
1963/4/19 15:35,7,青海阿兰湖附近Ⅷ+（显示地图）
1963/2/13 16:50,7,台湾宜兰东南海中（显示地图）
1959/8/15 16:57,7,台湾恒春东北（显示地图）
1958/3/11 8:26,7,台湾赤尾屿南海中（显示地图）
1957/1/3 20:48,7,黑龙江东宁西南（显示地图�?130.6
1955/4/15 12:13,7,新疆乌恰西（显示地图�?74.7
1955/4/15 11:40,7,新疆乌恰西Ⅸ（显示地图）
1954/7/31 9:00,7,内蒙古腾格里沙漠北Ⅸ（显示地图）
1950/2/3 7:33,7,云南勐海西南（显示地图）
1944/9/28 0:25,7,新疆乌恰南Ⅷ（显示地图）
1941/12/26 22:48,7,云南澜沧Ⅷ（显示地图�?99.9
1941/12/17 3:19,7,台湾嘉义南Ⅸ（显示地图）
1941/5/16 15:14,7,云南耿马附近Ⅸ（显示地图�?99.4
1938/12/7 7:00,7,台湾火烧岛北海中（显示地图）
1938/9/7 12:03,7,台湾花莲东南海中（显示地图）
1938/5/23 16:21,7,南海东沙群岛东南（显示地图）
1937/12/8 16:32,7,台湾台东（显示地图）
1937/8/1 4:35,7,山东菏泽Ⅸ（显示地图�?115.1
1934/12/15 9:57,7,西藏申扎东北（显示地图）
1925/3/16 22:42,7,云南大理附近�?（显示地图）
1920/12/25 19:33,7,宁夏海原西（显示地图�?105.2
1919/12/21 4:37,7,台湾台东东北海中（显示地图）
1919/6/1 14:51,7,东海（显示地图）
1917/7/4 8:38,7,台湾基隆东海中（显示地图�?123.0
1915/12/3 10:39,7,西藏桑日附近Ⅸ（显示地图�?91.5
1913/12/21 23:37,7,云南峨山Ⅸ（显示地图�?102.45
1908/8/20 17:53,7,西藏奇林湖（显示地图�?89.0
1904/8/30 19:42,7,四川道孚Ⅸ（显示地图�?101.1
1896-03-00 00:00:00,7,四川石渠洛须Ⅸ（显示地图�?98.0
1895-07-05 00:00:00,7,新疆塔什库尔干Ⅸ（显示地图）
1893-08-29 00:00:00,7,四川道孚乾宁Ⅸ（显示地图�?101.5
1887-12-16 00:00:00,7,云南石屏�?（显示地图）
1883-10-00 00:00:00,7,西藏普兰Ⅸ（显示地图�?81.2
1867-12-18 00:00:00,7,台湾基隆北海中（显示地图�?121.8
1846-08-04 00:00:00,7,黄海（显示地图）
1842-06-11 00:00:00,7,新疆巴里坤附近Ⅸ（显示地图）
1799-08-27 00:00:00,7,云南石屏宝秀Ⅸ（显示地图�?102.4
1792-08-09 00:00:00,7,台湾嘉义Ⅸ（显示地图�?120.6
1789-06-07 00:00:00,7,云南华宁路居�?（显示地图）
1725-08-01 00:00:00,7,四川康定Ⅸ（显示地图�?101.9
1713-09-04 00:00:00,7,四川茂县叠溪Ⅸ（显示地图�?103.7
1683-11-22 00:00:00,7,山西原平附近Ⅸ（显示地图�?112.7
1652-07-13 00:00:00,7,云南弥渡南Ⅸ+（显示地图）
1642-00-00 00:00:00,7,西藏洛隆西北1642-1654≥Ⅸ（显示地图）
1626-06-28 00:00:00,7,山西灵丘Ⅸ（显示地图�?114.2
1622-10-25 00:00:00,7,宁夏固原北Ⅸ-Ⅹ（显示地图�?106.3
1600-09-29 00:00:00,7,广东南澳Ⅸ（显示地图�?117.2
1597-10-06 00:00:00,7,渤海（显示地图）
1588-08-09 00:00:00,7,云南建水曲溪≥Ⅸ（显示地图）
1548-09-22 00:00:00,7,渤海（显示地图）
1501-01-29 00:00:00,7,陕西朝邑Ⅸ（显示地图�?110.1
1500-01-13 00:00:00,7,云南宜良≥Ⅸ（显示地图）
1352-04-26 00:00:00,7,甘肃会宁东南（显示地图）
1216-03-24 00:00:00,7,四川雷波马湖Ⅸ（显示地图�?103.8
1125-09-06 00:00:00,7,甘肃兰州一带Ⅸ（显示地图）
2022/5/19 18:13,6.9,麦夸里岛地区（显示地图）
2022/3/31 4:56,6.9,洛亚蒂群岛（显示地图�?170.45
2022/1/8 1:45,6.9,青海海北州门源县（显示地图）
2021/10/11 17:10,6.9,美国阿拉斯加州以南海域（显示地图�?-156.74
2021/8/22 8:45,6.9,南桑威奇群岛（显示地图）
2021/8/16 19:10,6.9,南桑威奇群岛（显示地图）
2021/8/12 1:46,6.9,棉兰老岛附近海域（显示地图）
2021/1/21 20:23,6.9,印尼塔劳群岛（显示地图）
2020/10/30 19:51,6.9,希腊佐泽卡尼索斯群岛（显示地图）
2020/9/19 5:43,6.9,中大西洋海岭中部（显示地图）
2019/7/6 11:20,6.9,美国加利福尼亚州（显示地图）
2018/12/29 11:39,6.9,棉兰老岛附近海域（显示地图）
2018/11/19 4:25,6.9,斐济群岛地区（显示地图）
2018/10/16 9:03,6.9,洛亚蒂群岛东南（显示地图�?169.61
2018/9/6 2:08,6.9,日本北海道地区（显示地图�?142.0
2018/8/19 22:56,6.9,印尼龙目岛（显示地图�?116.65
2018/5/5 6:32,6.9,夏威夷群岛（显示地图�?-155.1
2017/11/20 6:43,6.9,新喀里多尼亚（显示地图）
2017/11/18 6:34,6.9,西藏林芝市米林县（显示地图）
2017/6/3 6:24,6.9,阿留申群岛（显示地图�?170.91
2017/5/9 21:52,6.9,瓦努阿图群岛（显示地图）
2017/4/25 5:38,6.9,智利中部沿岸近海（显示地图）
2017/2/25 1:28,6.9,斐济群岛以南（显示地图）
2017/1/10 14:13,6.9,苏拉威西海（显示地图�?122.62
2017/1/4 5:52,6.9,斐济群岛以南（显示地图）
2016/12/10 3:10,6.9,所罗门群岛（显示地图）
2016/11/25 2:43,6.9,中美洲沿岸远海（显示地图�?-88.9
2016/9/25 5:28,6.9,斐济群岛地区（显示地图）
2016/9/2 0:37,6.9,新西兰北岛附近海域（显示地图�?179.1
2016/8/29 12:29,6.9,阿森松岛以北海域（显示地图）
2016/8/24 18:34,6.9,缅甸（显示地图）
2016/4/3 16:23,6.9,瓦努阿图群岛（显示地图）
2015/5/23 7:59,6.9,所罗门群岛（显示地图）
2015/5/23 5:45,6.9,所罗门群岛（显示地图）
2015/5/21 6:48,6.9,圣克鲁斯群岛地区（显示地图）
2015/2/27 21:45,6.9,弗洛勒斯海（显示地图�?122.5
2015/2/14 2:59,6.9,中大西洋海岭北部（显示地图）
2014/11/2 2:57,6.9,斐济群岛地区（显示地图）
2014/9/17 14:14,6.9,马里亚纳群岛（显示地图）
2014/8/25 7:21,6.9,秘鲁（显示地图）
2014/7/21 22:54,6.9,斐济群岛地区（显示地图）
2014/7/12 3:22,6.9,日本本州东海岸附近海域（显示地图�?142.3
2014/7/7 19:23,6.9,墨西哥（显示地图�?-92.3
2014/3/17 5:16,6.9,智利北部附近海域（显示地图）
2013/11/16 11:34,6.9,斯科舍海（显示地图）
2013/5/14 8:32,6.9,马里亚纳群岛（显示地图）
2012/12/22 6:28,6.9,瓦努阿图群岛（显示地图）
2012/4/12 15:15,6.9,加利福尼亚湾（显示地图）
2012/3/14 17:08,6.9,日本本州东海岸附近海域（显示地图�?144.9
2012/3/9 15:09,6.9,瓦努阿图（显示地图）
2012/3/3 20:19,6.9,洛亚蒂群岛地区（显示地图�?170.3
2012/2/6 11:49,6.9,菲律宾（显示地图�?123.2
2008/1/9 16:26,6.9,西藏改则县（显示地图�?85.2
2003/9/29 2:52,6.9,俄、蒙、中交界（显示地图）
1999/3/29 3:05,6.9,中印交界（显示地图）
1996/3/19 23:00,6.9,新疆阿图什以北（显示地图）
1992/4/23 23:32,6.9,中缅交界（显示地图）
1983/6/24 17:06,6.9,台湾花莲东北海中（显示地图）
1981/1/24 5:13,6.9,四川道孚附近�?（显示地图）
1976/11/15 21:53,6.9,天津宁河西Ⅷ（显示地图）
1975/1/19 16:02,6.9,西藏狮泉河西（显示地图）
1943/11/24 21:17,6.9,台湾火烧岛东（显示地图）
1902/11/4 19:33,6.9,青海都兰西（显示地图�?96.0
2022/3/31 13:44,6.8,洛亚蒂群岛（显示地图�?170.45
2022/2/17 4:21,6.8,斐济群岛（显示地图）
2022/1/11 19:35,6.8,福克斯群岛（显示地图�?-167.95
2021/10/9 18:58,6.8,瓦努阿图群岛（显示地图）
2021/7/22 5:15,6.8,巴拿马以南海域（显示地图�?-82.7
2021/1/12 5:32,6.8,蒙古（显示地图）
2020/9/1 12:09,6.8,智利北部沿岸近海（显示地图）
