zhenji,fdepth
震级,震源深度
3.3,11.0
3.8,10.0
5.4,20.0
5.3,50.0
5.1,20.0
3.3,19.0
4.2,8.0
6.3,10.0
5.9,380.0
6.6,90.0
5.4,20.0
5.4,10.0
5.9,100.0
6.0,20.0
3.0,17.0
3.6,11.0
3.2,21.0
6.2,10.0
6.7,24.0
3.0,24.0
3.8,10.0
3.5,13.0
3.4,23.0
3.3,20.0
4.3,9.0
4.3,16.0
3.0,19.0
3.2,88.0
5.8,20.0
5.7,10.0
6.8,10.0
3.7,8.0
6.0,10.0
4.0,23.0
4.3,10.0
3.2,8.0
6.4,30.0
5.0,10.0
3.3,10.0
3.1,9.0
4.4,11.0
5.2,20.0
6.1,540.0
3.9,6.0
6.3,60.0
6.0,390.0
5.1,10.0
5.7,12.0
6.4,20.0
3.0,18.0
3.6,10.0
5.5,10.0
3.4,18.0
4.3,100.0
5.3,50.0
5.4,20.0
3.2,16.0
6.1,20.0
3.1,10.0
6.1,60.0
5.9,10.0
3.0,5.0
3.6,5.0
6.1,10.0
5.4,50.0
3.1,9.0
4.2,9.0
3.8,9.0
5.0,9.0
5.3,30.0
3.1,8.0
5.2,50.0
5.5,10.0
5.1,10.0
5.5,30.0
6.1,30.0
5.4,20.0
6.0,100.0
3.8,9.0
6.2,130.0
5.7,20.0
3.0,20.0
3.6,77.0
5.5,20.0
3.0,8.0
4.0,10.0
5.2,110.0
5.6,70.0
4.0,11.0
6.2,350.0
4.2,7.0
3.0,10.0
4.3,10.0
4.3,15.0
4.6,24.0
3.8,141.0
5.3,80.0
5.7,50.0
5.6,30.0
5.6,10.0
5.8,10.0
6.1,10.0
4.2,10.0
6.1,570.0
3.0,249.0
3.3,11.0
6.0,30.0
3.3,8.0
5.3,11.0
4.4,11.0
3.0,10.0
5.7,40.0
4.2,24.0
5.7,10.0
5.6,130.0
6.3,10.0
5.7,20.0
3.1,8.0
3.6,13.0
3.9,6.0
5.8,30.0
3.5,7.0
3.0,5.0
3.1,23.0
3.8,20.0
5.5,10.0
3.1,12.0
5.8,10.0
5.3,40.0
3.0,23.0
7.0,260.0
3.0,9.0
5.6,10.0
3.4,20.0
4.9,5.0
4.3,5.0
4.7,5.0
3.1,7.0
3.0,7.0
3.6,9.0
3.0,9.0
7.5,140.0
3.1,10.0
3.0,5.0
5.1,60.0
3.4,17.0
5.5,40.0
5.7,610.0
3.1,9.0
5.2,10.0
4.5,7.0
5.2,50.0
3.8,110.0
5.4,10.0
3.1,15.0
6.4,370.0
3.2,8.0
3.4,22.0
3.6,8.0
5.0,10.0
3.0,10.0
3.6,10.0
4.1,32.0
5.5,20.0
5.2,20.0
3.1,6.0
4.1,6.0
4.1,9.0
4.4,5.0
6.0,140.0
3.0,7.0
5.3,20.0
3.3,6.0
5.2,20.0
5.3,10.0
5.2,10.0
3.3,21.0
3.5,8.0
5.9,10.0
3.6,21.0
5.3,10.0
4.6,24.0
3.3,5.0
5.0,20.0
4.0,6.0
5.3,10.0
3.2,8.0
5.2,40.0
3.7,8.0
3.8,9.0
5.4,130.0
3.6,7.0
5.1,10.0
5.4,12.0
5.1,10.0
5.8,10.0
5.5,50.0
3.1,12.0
5.3,20.0
5.7,230.0
5.9,10.0
5.9,10.0
6.1,10.0
5.3,100.0
3.0,6.0
5.2,16.0
4.1,15.0
6.5,100.0
3.8,7.0
5.4,520.0
5.1,190.0
3.1,10.0
3.0,10.0
3.2,11.0
4.3,8.0
3.0,17.0
3.1,13.0
5.2,20.0
3.2,18.0
3.3,10.0
5.3,20.0
3.9,13.0
5.4,20.0
5.4,610.0
3.0,14.0
5.5,550.0
6.3,590.0
5.5,20.0
5.4,50.0
6.0,20.0
3.0,8.0
6.2,370.0
5.7,50.0
3.2,10.0
5.0,40.0
5.0,10.0
3.2,10.0
5.7,10.0
3.2,5.0
6.7,10.0
6.5,30.0
4.5,16.0
6.1,30.0
3.0,5.0
4.6,10.0
5.0,10.0
4.4,10.0
6.6,50.0
3.4,21.0
3.4,5.0
5.5,100.0
4.5,7.0
5.7,10.0
3.7,5.0
5.8,40.0
3.4,7.0
3.8,13.0
4.3,6.0
3.3,29.0
5.4,90.0
3.2,7.0
3.1,8.0
5.3,10.0
3.2,10.0
5.7,70.0
3.3,7.0
6.6,30.0
3.2,6.0
3.1,9.0
3.9,8.0
3.8,6.0
3.1,11.0
4.9,6.0
3.4,9.0
3.4,11.0
3.4,7.0
3.2,10.0
3.1,12.0
5.1,10.0
3.0,9.0
3.8,18.0
5.4,10.0
3.2,15.0
5.8,20.0
4.2,10.0
3.1,8.0
3.0,6.0
3.2,7.0
6.2,20.0
4.7,30.0
3.6,21.0
3.5,5.0
5.2,30.0
3.1,4.0
5.2,20.0
3.0,18.0
6.6,40.0
4.8,10.0
3.6,7.0
5.6,30.0
5.6,10.0
6.7,570.0
5.9,20.0
3.1,7.0
3.1,12.0
3.2,6.0
5.4,9.0
3.4,12.0
3.3,20.0
4.4,10.0
5.3,15.0
5.0,15.0
3.0,5.0
6.1,20.0
5.0,380.0
5.9,140.0
3.1,9.0
3.2,7.0
6.9,50.0
3.0,11.0
3.8,7.0
3.3,7.0
3.8,10.0
5.7,50.0
3.6,7.0
3.8,13.0
3.2,129.0
5.7,100.0
4.5,8.0
3.3,14.0
5.2,10.0
5.6,10.0
3.2,6.0
6.1,10.0
3.8,11.0
5.8,20.0
6.4,110.0
3.9,8.0
5.8,8.0
5.9,50.0
5.5,10.0
5.5,10.0
5.4,10.0
5.7,20.0
5.9,20.0
7.4,20.0
4.3,8.0
3.0,10.0
5.2,10.0
5.8,10.0
6.1,10.0
4.1,6.0
3.0,20.0
3.5,12.0
5.2,60.0
3.0,26.0
5.8,10.0
3.2,10.0
6.0,80.0
5.7,12.0
5.2,26.0
3.0,5.0
4.0,20.0
3.0,10.0
3.0,10.0
3.0,8.0
3.6,7.0
4.4,10.0
4.9,8.0
4.0,8.0
4.6,18.0
7.0,150.0
3.4,8.0
3.0,15.0
4.8,21.0
4.5,10.0
5.9,20.0
3.7,15.0
6.6,10.0
4.1,17.0
7.5,10.0
6.1,10.0
3.0,20.0
3.0,14.0
3.0,14.0
3.1,10.0
3.1,8.0
4.1,5.0
6.3,140.0
7.2,40.0
3.6,16.0
4.0,9.0
5.7,10.0
3.1,15.0
3.3,10.0
5.5,10.0
3.2,6.0
5.5,10.0
5.4,20.0
4.3,8.0
3.4,13.0
3.5,8.0
3.6,14.0
3.8,10.0
4.5,7.0
3.2,8.0
3.1,9.0
3.4,11.0
3.6,6.0
6.2,20.0
3.7,7.0
5.4,20.0
6.3,20.0
4.9,22.0
5.6,30.0
5.8,30.0
3.8,8.0
3.7,7.0
3.1,9.0
4.1,9.0
3.0,7.0
5.7,140.0
3.7,7.0
3.7,13.0
3.0,15.0
4.3,6.0
5.1,120.0
3.9,10.0
3.2,8.0
3.3,14.0
3.8,11.0
4.0,23.0
4.4,16.0
3.1,13.0
6.9,530.0
3.2,6.0
3.0,7.0
4.3,9.0
6.3,11.0
6.2,10.0
6.5,10.0
3.2,7.0
3.1,5.0
5.4,10.0
6.0,60.0
4.1,8.0
4.2,7.0
3.8,9.0
3.2,7.0
6.3,10.0
6.1,10.0
5.6,50.0
3.4,18.0
3.6,6.0
3.0,18.0
5.2,10.0
5.8,10.0
6.8,10.0
3.1,7.0
3.2,8.0
4.8,30.0
3.7,18.0
5.0,10.0
5.8,20.0
4.3,9.0
5.1,10.0
3.1,15.0
6.0,20.0
4.1,9.0
3.7,18.0
5.9,600.0
3.0,8.0
5.1,22.0
3.4,21.0
4.5,10.0
6.0,430.0
3.0,6.0
5.2,50.0
5.9,90.0
6.1,10.0
3.1,7.0
4.8,5.0
3.1,7.0
5.1,19.0
3.0,6.0
3.0,12.0
4.5,6.0
3.9,6.0
3.0,17.0
4.7,10.0
3.3,14.0
3.6,7.0
6.5,10.0
6.0,20.0
5.5,150.0
5.8,20.0
5.4,10.0
7.0,20.0
3.2,6.0
3.2,11.0
3.0,21.0
4.2,11.0
5.7,30.0
3.0,5.0
6.0,30.0
4.5,15.0
4.1,8.0
3.4,6.0
3.7,9.0
4.0,8.0
6.8,10.0
6.7,10.0
3.3,22.0
3.1,21.0
4.2,20.0
3.3,16.0
5.9,10.0
3.7,13.0
3.1,10.0
4.5,22.0
3.2,22.0
3.7,10.0
5.1,160.0
3.0,14.0
4.8,18.0
3.6,9.0
3.3,5.0
4.5,11.0
4.1,7.0
3.1,6.0
3.3,6.0
3.8,8.0
3.2,6.0
3.0,10.0
5.4,10.0
6.9,10.0
6.5,10.0
3.2,139.0
4.2,10.0
6.6,470.0
4.1,7.0
4.5,7.0
3.6,7.0
6.6,10.0
6.2,80.0
7.1,20.0
5.8,20.0
6.0,20.0
3.0,30.0
4.6,10.0
3.1,9.0
6.2,30.0
4.1,18.0
4.3,10.0
3.2,8.0
5.3,10.0
4.2,10.0
5.9,10.0
4.1,7.0
3.7,6.0
4.2,7.0
5.6,580.0
3.9,7.0
5.6,10.0
5.9,10.0
5.8,10.0
5.3,20.0
3.1,7.0
3.0,9.0
6.7,550.0
3.2,6.0
3.3,27.0
5.7,15.0
7.4,10.0
6.0,10.0
5.1,6.0
3.2,8.0
4.3,7.0
3.2,5.0
3.2,9.0
6.0,40.0
3.4,5.0
3.0,7.0
3.3,22.0
5.9,10.0
3.2,6.0
6.0,570.0
4.5,10.0
5.7,30.0
3.4,9.0
5.3,11.0
5.4,20.0
3.6,17.0
6.1,10.0
7.0,120.0
6.5,100.0
3.1,18.0
3.7,10.0
4.2,16.0
3.8,17.0
6.1,20.0
4.7,15.0
4.1,11.0
5.9,11.0
5.5,10.0
5.6,590.0
5.6,90.0
6.3,100.0
5.3,20.0
3.0,6.0
3.1,10.0
3.1,5.0
3.3,6.0
7.8,640.0
5.2,30.0
6.9,40.0
3.8,22.0
3.6,18.0
3.0,22.0
3.4,25.0
3.2,24.0
3.0,23.0
3.1,18.0
4.6,17.0
3.8,7.0
3.0,6.0
3.1,6.0
3.3,9.0
3.3,22.0
3.0,5.0
5.5,8.0
4.7,7.0
5.1,20.0
3.4,6.0
3.0,7.0
5.0,20.0
3.3,20.0
4.2,7.0
5.2,20.0
4.0,8.0
3.0,38.0
7.1,20.0
6.3,40.0
3.7,18.0
3.1,13.0
6.3,10.0
3.2,5.0
3.0,7.0
3.4,10.0
6.1,10.0
5.5,20.0
6.0,20.0
3.3,20.0
4.1,22.0
7.1,600.0
6.2,20.0
5.6,120.0
6.2,10.0
3.6,7.0
3.8,6.0
6.6,20.0
7.3,110.0
4.5,7.0
6.9,20.0
4.4,8.0
5.8,530.0
6.8,430.0
6.3,20.0
6.0,620.0
3.0,5.0
8.1,570.0
3.0,23.0
3.0,7.0
4.7,10.0
4.8,7.0
6.0,10.0
3.8,7.0
6.4,540.0
4.5,19.0
6.5,12.0
6.3,10.0
6.6,10.0
4.4,10.0
6.1,30.0
3.4,8.0
3.0,7.0
5.0,6.0
3.6,10.0
3.5,9.0
3.3,6.0
5.0,7.0
6.3,10.0
3.2,9.0
3.8,17.0
6.0,10.0
3.2,14.0
3.7,12.0
3.0,20.0
4.7,15.0
5.9,20.0
3.6,7.0
3.2,7.0
3.0,13.0
6.8,10.0
3.3,7.0
3.7,12.0
3.1,22.0
5.2,10.0
3.6,10.0
5.1,10.0
3.9,6.0
4.4,18.0
4.2,8.0
3.1,8.0
3.0,9.0
5.3,20.0
3.1,56.0
3.4,13.0
3.0,5.0
3.1,5.0
3.0,6.0
6.5,10.0
6.0,580.0
4.2,14.0
3.6,13.0
5.5,20.0
3.4,12.0
5.7,20.0
3.0,13.0
5.4,20.0
3.7,15.0
4.0,7.0
4.6,50.0
6.0,40.0
6.0,30.0
5.5,50.0
3.3,9.0
6.0,40.0
4.7,4.0
6.3,170.0
3.6,9.0
5.2,120.0
3.1,8.0
3.2,13.0
3.2,12.0
3.6,9.0
3.1,12.0
5.9,20.0
3.7,7.0
3.0,10.0
3.6,23.0
3.1,23.0
5.9,50.0
3.2,6.0
4.3,6.0
4.8,130.0
4.3,15.0
3.1,6.0
3.6,5.0
5.9,390.0
3.1,8.0
3.5,7.0
4.0,18.0
3.6,24.0
3.0,8.0
6.2,30.0
3.4,5.0
3.3,6.0
3.9,127.0
4.2,12.0
3.8,8.0
5.0,20.0
4.5,15.0
4.1,79.0
3.0,8.0
3.0,15.0
6.4,10.0
3.0,15.0
3.0,8.0
3.0,17.0
4.6,11.0
4.3,8.0
4.3,5.0
3.3,10.0
3.3,7.0
3.2,8.0
3.4,8.0
4.2,7.0
3.0,7.0
3.1,6.0
3.2,8.0
4.9,7.0
3.8,7.0
3.1,8.0
3.0,12.0
4.9,7.0
4.3,18.0
3.2,6.0
4.1,16.0
3.1,6.0
3.6,7.0
4.9,9.0
3.0,14.0
3.2,7.0
3.2,6.0
3.7,12.0
3.1,18.0
5.7,13.0
3.2,6.0
3.3,8.0
3.4,15.0
3.6,9.0
3.0,11.0
3.5,9.0
4.2,25.0
3.2,9.0
4.2,8.0
4.2,24.0
3.1,8.0
3.0,10.0
6.1,10.0
3.0,12.0
3.0,9.0
4.2,5.0
4.3,9.0
4.3,11.0
3.2,9.0
3.3,8.0
3.0,8.0
3.4,9.0
3.0,15.0
4.1,12.0
3.2,102.0
4.0,10.0
3.7,10.0
3.0,23.0
3.8,39.0
3.0,10.0
3.1,7.0
3.1,16.0
3.2,8.0
6.4,120.0
6.0,30.0
3.8,13.0
3.6,18.0
4.1,11.0
3.4,13.0
3.3,10.0
3.3,9.0
5.3,9.0
4.0,12.0
3.1,16.0
4.6,7.0
4.6,5.0
6.1,10.0
3.1,11.0
6.9,10.0
3.2,22.0
3.8,26.0
4.8,8.0
3.4,11.0
3.3,13.0
3.6,23.0
3.0,7.0
3.7,8.0
3.0,7.0
3.6,9.0
5.2,15.0
3.3,13.0
3.2,21.0
6.0,590.0
3.1,10.0
3.0,12.0
4.3,12.0
5.9,270.0
3.0,7.0
4.3,8.0
4.0,172.0
3.0,34.0
4.2,17.0
3.1,5.0
3.2,57.0
4.2,15.0
4.3,11.0
4.1,7.0
3.4,14.0
4.0,8.0
3.2,14.0
3.4,12.0
5.9,10.0
3.8,8.0
4.4,18.0
3.1,11.0
3.3,22.0
3.0,10.0
3.5,9.0
4.6,6.0
3.1,10.0
6.0,50.0
3.1,10.0
3.1,5.0
3.8,6.0
3.1,12.0
6.3,20.0
3.6,6.0
4.9,12.0
5.9,500.0
5.8,60.0
3.3,7.0
3.0,9.0
4.9,9.0
6.8,550.0
6.1,90.0
3.4,10.0
3.7,7.0
3.1,8.0
4.2,6.0
3.8,7.0
3.0,12.0
4.2,7.0
3.1,22.0
3.0,11.0
5.5,20.0
6.8,20.0
5.8,30.0
4.9,6.0
3.9,66.0
4.0,15.0
6.6,40.0
6.5,170.0
6.0,150.0
3.3,6.0
5.9,10.0
6.3,50.0
3.0,20.0
4.4,11.0
3.9,6.0
3.1,7.0
5.1,14.0
3.3,8.0
3.7,16.0
3.8,8.0
3.2,22.0
3.6,21.0
3.1,5.0
3.0,7.0
3.3,8.0
3.3,13.0
3.2,10.0
3.3,6.0
3.2,6.0
4.4,6.0
3.0,19.0
3.7,12.0
3.0,11.0
3.4,8.0
3.4,137.0
3.4,7.0
3.7,8.0
3.6,5.0
3.0,5.0
5.9,30.0
6.8,10.0
3.2,5.0
5.8,30.0
6.7,20.0
3.0,23.0
4.2,10.0
4.2,10.0
4.6,9.0
3.1,9.0
3.2,9.0
3.0,14.0
4.2,8.0
4.5,5.0
4.0,9.0
3.1,8.0
3.2,6.0
6.2,10.0
3.4,15.0
3.1,10.0
6.3,15.0
5.9,20.0
5.8,20.0
3.2,9.0
5.0,17.0
7.5,20.0
3.5,22.0
3.7,10.0
3.5,15.0
4.2,18.0
4.9,26.0
4.0,6.0
4.9,59.0
4.2,27.0
4.4,19.0
4.4,15.0
7.1,10.0
4.5,9.0
4.0,12.0
4.2,44.0
4.5,132.0
3.9,5.0
3.9,18.0
3.2,12.0
3.7,10.0
4.0,9.0
3.7,8.0
4.3,20.0
6.0,10.0
3.7,15.0
3.9,11.0
3.5,15.0
3.6,10.0
4.5,10.0
4.9,12.0
5.9,550.0
4.3,10.0
4.0,9.0
3.6,21.0
4.2,10.0
3.6,7.0
3.5,10.0
4.2,6.0
4.9,8.0
6.1,12.0
4.6,10.0
4.8,11.0
5.0,13.0
4.8,11.0
4.8,8.0
3.4,10.0
4.6,7.0
4.5,6.0
4.6,6.0
4.1,9.0
5.9,10.0
5.2,10.0
5.2,10.0
4.4,8.0
6.5,11.0
4.6,10.0
3.5,16.0
4.8,7.0
4.8,7.0
3.2,8.0
5.5,10.0
4.1,7.0
6.4,10.0
4.7,7.0
3.7,16.0
3.6,20.0
3.6,0.0
3.9,10.0
3.5,15.0
3.9,10.0
4.3,10.0
5.5,50.0
6.2,180.0
3.6,7.0
6.5,10.0
3.0,13.0
6.0,10.0
3.1,9.0
3.9,8.0
3.2,10.0
3.7,7.0
6.3,10.0
5.9,10.0
3.6,9.0
6.1,40.0
8.0,10.0
3.0,9.0
3.0,131.0
3.6,26.0
3.7,26.0
6.3,110.0
4.8,24.0
3.2,11.0
6.3,10.0
3.3,5.0
3.1,10.0
4.2,6.0
3.0,5.0
5.9,20.0
4.1,129.0
3.9,164.0
4.5,6.0
3.2,8.0
3.4,5.0
3.8,8.0
3.9,8.0
7.2,20.0
6.2,10.0
3.1,5.0
3.2,7.0
3.0,6.0
4.0,7.0
3.2,8.0
7.6,10.0
5.5,7.0
3.4,10.0
5.7,33.0
3.6,23.0
3.1,8.0
3.1,168.0
3.7,26.0
4.3,10.0
4.3,8.0
4.6,10.0
3.4,6.0
4.1,8.0
3.0,6.0
3.3,6.0
3.1,6.0
4.2,7.0
3.7,6.0
3.1,14.0
3.4,16.0
3.0,7.0
3.0,10.0
3.0,31.0
5.2,8.0
3.9,103.0
3.7,30.0
4.1,10.0
3.0,131.0
3.1,10.0
3.1,13.0
3.5,10.0
3.0,132.0
3.2,6.0
5.0,6.0
3.1,23.0
4.4,10.0
3.8,10.0
3.4,7.0
3.0,9.0
6.7,100.0
3.0,22.0
3.9,7.0
3.0,7.0
4.9,7.0
3.7,12.0
4.1,18.0
6.2,10.0
6.0,10.0
5.5,10.0
5.9,20.0
3.6,8.0
4.2,10.0
3.9,10.0
3.6,6.0
3.6,9.0
5.9,150.0
6.4,20.0
3.3,5.0
4.2,6.0
6.5,20.0
5.2,87.0
4.3,5.0
4.3,19.0
5.7,10.0
3.8,6.0
3.7,7.0
6.0,20.0
3.2,15.0
3.4,10.0
6.0,10.0
6.1,10.0
6.5,10.0
3.2,7.0
3.1,10.0
3.0,12.0
6.0,10.0
3.2,11.0
4.2,22.0
3.2,6.0
5.0,10.0
4.2,7.0
3.7,6.0
5.2,16.0
3.2,110.0
3.6,8.0
3.0,131.0
4.7,7.0
6.9,20.0
3.1,15.0
6.6,20.0
6.3,30.0
3.2,10.0
3.2,11.0
3.1,5.0
5.7,10.0
3.6,10.0
3.0,6.0
4.3,7.0
3.3,7.0
3.1,5.0
5.0,6.0
4.0,6.0
6.9,10.0
5.6,80.0
4.5,7.0
3.1,9.0
5.7,140.0
3.0,15.0
3.0,156.0
6.7,20.0
5.9,10.0
7.8,20.0
4.5,150.0
3.6,55.0
5.0,20.0
4.1,10.0
4.6,7.0
3.0,170.0
4.2,19.0
3.1,177.0
3.2,10.0
3.8,104.0
3.1,6.0
6.5,110.0
3.2,5.0
3.8,9.0
3.2,25.0
4.5,16.0
3.3,10.0
3.0,6.0
3.8,17.0
3.8,126.0
6.8,10.0
4.7,13.0
3.7,10.0
4.9,6.0
3.4,10.0
3.2,6.0
3.9,10.0
3.0,10.0
5.9,10.0
6.5,10.0
3.8,25.0
6.0,10.0
4.3,12.0
6.2,30.0
6.7,20.0
4.7,29.0
3.0,8.0
5.8,10.0
3.2,17.0
3.9,8.0
3.0,13.0
3.0,6.0
3.1,7.0
3.2,10.0
3.8,133.0
6.7,570.0
5.9,10.0
3.3,23.0
3.2,6.0
3.0,5.0
6.3,10.0
3.9,5.0
3.3,18.0
3.4,10.0
3.9,7.0
3.4,10.0
3.8,10.0
3.2,6.0
3.3,10.0
3.2,12.0
3.0,8.0
3.6,16.0
3.3,7.0
4.5,7.0
3.1,7.0
6.7,20.0
6.3,90.0
3.1,6.0
3.0,8.0
4.0,7.0
6.5,130.0
6.0,10.0
4.0,20.0
6.1,10.0
3.2,8.0
3.3,17.0
4.1,8.0
3.7,7.0
3.0,6.0
5.4,13.0
3.2,20.0
3.4,9.0
5.6,20.0
3.8,18.0
3.4,8.0
6.4,100.0
4.0,19.0
3.3,13.0
3.1,5.0
5.0,190.0
6.1,40.0
5.7,70.0
3.4,0.0
3.8,8.0
3.0,15.0
3.3,7.0
3.2,15.0
3.2,6.0
3.0,128.0
6.4,205.0
6.0,10.0
5.5,15.0
5.3,40.0
7.1,50.0
3.3,5.0
3.1,5.0
3.7,22.0
3.8,21.0
3.1,13.0
3.6,7.0
5.7,6.0
3.0,11.0
3.3,23.0
4.4,13.0
3.0,15.0
3.2,13.0
3.0,159.0
3.6,2.0
3.4,87.0
5.8,10.0
3.2,7.0
3.6,18.0
3.0,10.0
4.1,6.0
3.1,5.0
3.8,17.0
8.2,20.0
3.2,7.0
6.2,460.0
3.3,22.0
3.1,9.0
3.0,10.0
3.4,10.0
3.2,0.0
3.8,5.0
3.0,8.0
3.3,25.0
6.0,30.0
3.7,5.0
4.6,0.0
6.3,0.0
3.0,8.0
4.1,6.0
4.6,10.0
4.6,8.0
5.4,40.0
5.8,50.0
6.2,40.0
3.0,8.0
3.1,15.0
4.8,4.0
3.2,8.0
3.7,10.0
6.3,10.0
3.4,15.0
3.3,6.0
3.0,15.0
3.1,5.0
3.3,128.0
3.0,21.0
3.4,7.0
3.1,5.0
3.0,10.0
3.0,6.0
3.9,7.0
4.0,6.0
3.1,8.0
3.8,11.0
3.4,19.0
6.8,540.0
3.0,9.0
3.4,8.0
3.7,7.0
6.6,10.0
3.0,17.0
5.7,180.0
3.0,7.0
3.0,7.0
4.3,7.0
3.4,8.0
3.0,17.0
4.0,6.0
4.5,7.0
4.5,7.0
5.7,10.0
3.4,18.0
3.2,8.0
3.0,8.0
3.0,156.0
3.0,11.0
6.6,40.0
3.8,60.0
4.3,7.0
3.2,6.0
3.7,12.0
3.3,16.0
5.6,30.0
3.1,7.0
3.4,26.0
6.3,180.0
4.3,21.0
3.0,25.0
3.1,6.0
4.1,26.0
3.0,19.0
3.2,17.0
3.3,8.0
4.3,26.0
3.0,24.0
3.7,19.0
3.1,26.0
3.3,7.0
3.3,7.0
3.1,24.0
3.2,7.0
3.0,7.0
4.6,8.0
4.8,26.0
3.7,19.0
3.8,19.0
3.1,12.0
3.1,5.0
3.0,12.0
3.7,14.0
3.9,13.0
3.1,5.0
4.0,6.0
3.7,23.0
4.7,8.0
4.5,7.0
3.3,13.0
3.2,8.0
4.0,12.0
4.0,6.0
6.6,11.0
3.3,13.0
3.2,18.0
3.0,18.0
3.3,10.0
3.6,17.0
3.6,10.0
3.0,10.0
3.2,20.0
3.1,10.0
3.0,9.0
3.2,5.0
3.3,9.0
3.2,5.0
7.0,20.0
3.3,8.0
3.2,18.0
5.6,60.0
3.3,10.0
3.3,8.0
3.0,116.0
3.4,6.0
3.9,7.0
3.8,7.0
3.3,13.0
3.0,2.0
3.7,7.0
3.6,6.0
3.0,8.0
3.4,13.0
5.8,20.0
3.0,14.0
3.9,87.0
3.4,167.0
3.4,8.0
3.3,4.0
4.0,7.0
3.1,7.0
4.2,8.0
4.9,12.0
3.1,8.0
3.0,8.0
6.8,10.0
3.0,23.0
3.2,8.0
3.3,8.0
6.3,30.0
3.7,7.0
7.8,10.0
6.3,10.0
5.9,10.0
4.9,21.0
5.8,10.0
3.6,5.0
3.0,8.0
3.0,24.0
4.0,6.0
3.0,9.0
3.4,7.0
3.6,5.0
6.4,40.0
6.2,520.0
3.9,9.0
3.0,9.0
6.6,10.0
3.8,8.0
3.2,15.0
3.9,7.0
3.0,20.0
6.6,10.0
3.9,8.0
3.3,15.0
3.1,7.0
3.3,7.0
4.1,5.0
4.2,10.0
6.0,10.0
3.0,20.0
3.0,9.0
3.1,7.0
3.0,8.0
3.0,8.0
3.3,7.0
3.6,14.0
4.0,7.0
3.3,15.0
3.1,10.0
3.3,8.0
3.2,8.0
3.0,9.0
6.8,40.0
3.1,7.0
4.7,15.0
3.9,11.0
3.1,6.0
3.0,7.0
3.3,10.0
4.1,7.0
3.2,7.0
3.1,7.0
3.8,10.0
3.2,7.0
4.3,8.0
3.1,8.0
7.1,100.0
3.8,10.0
4.8,11.0
3.0,15.0
3.4,5.0
6.4,10.0
3.0,8.0
3.4,8.0
3.2,15.0
3.4,10.0
4.4,10.0
4.6,10.0
3.0,7.0
3.9,9.0
3.2,10.0
4.4,12.0
3.1,15.0
3.6,120.0
5.0,15.0
3.6,10.0
5.5,190.0
6.9,10.0
3.1,6.0
3.3,9.0
3.0,8.0
3.4,7.0
3.5,8.0
6.6,20.0
3.3,8.0
3.4,7.0
3.1,7.0
5.0,60.0
4.3,15.0
3.1,6.0
5.7,10.0
4.7,16.0
4.1,17.0
3.0,128.0
3.6,7.0
3.6,6.0
3.0,8.0
3.0,12.0
4.7,11.0
5.7,140.0
6.0,540.0
3.0,8.0
3.3,6.0
3.7,6.0
3.0,8.0
3.0,7.0
3.4,6.0
3.2,6.0
3.0,9.0
3.3,8.0
3.0,12.0
4.7,137.0
3.4,8.0
3.0,130.0
5.6,10.0
4.4,10.0
3.2,12.0
6.2,20.0
3.8,7.0
5.9,15.0
3.1,12.0
3.7,20.0
6.2,10.0
4.2,6.0
3.1,8.0
3.0,5.0
6.4,10.0
3.0,7.0
4.5,5.0
5.5,8.0
6.9,140.0
6.0,20.0
6.2,20.0
5.8,20.0
5.6,20.0
3.3,9.0
3.1,24.0
3.6,7.0
3.1,11.0
6.0,20.0
4.0,34.0
4.9,10.0
3.4,8.0
3.0,8.0
3.0,15.0
6.2,30.0
6.2,20.0
6.3,20.0
3.2,2.0
3.4,10.0
5.0,90.0
3.0,10.0
4.0,8.0
3.9,9.0
3.0,6.0
7.0,50.0
3.1,6.0
4.2,6.0
3.2,5.0
3.9,78.0
3.2,10.0
3.0,8.0
6.9,10.0
3.4,16.0
3.1,10.0
3.9,18.0
3.0,7.0
3.9,19.0
4.0,6.0
4.3,8.0
3.4,7.0
3.0,10.0
5.9,10.0
5.0,10.0
3.4,5.0
5.5,20.0
6.3,140.0
3.0,7.0
4.2,15.0
3.7,14.0
5.7,10.0
3.1,15.0
3.1,153.0
3.0,9.0
3.3,12.0
6.1,10.0
3.2,145.0
3.4,9.0
6.6,10.0
3.7,15.0
3.2,7.0
3.3,16.0
3.6,5.0
4.0,10.0
6.7,20.0
3.2,8.0
3.7,9.0
6.1,10.0
3.3,19.0
4.3,12.0
3.1,12.0
3.0,11.0
5.1,12.0
4.7,12.0
4.2,8.0
3.3,50.0
4.8,90.0
3.9,10.0
3.4,9.0
6.0,40.0
3.8,21.0
3.7,115.0
3.0,153.0
3.1,6.0
3.0,6.0
3.6,7.0
5.8,140.0
4.7,10.0
5.9,10.0
3.8,7.0
4.5,10.0
3.2,20.0
4.0,11.0
3.2,7.0
3.0,10.0
4.1,38.0
4.0,6.0
3.1,117.0
3.9,121.0
4.2,110.0
6.0,30.0
6.0,10.0
3.9,9.0
3.0,5.0
3.3,7.0
5.5,60.0
3.1,5.0
3.9,6.0
3.0,9.0
5.4,157.0
3.9,10.0
4.5,5.0
4.0,13.0
3.0,30.0
6.0,560.0
6.9,400.0
5.9,10.0
3.8,7.0
3.3,6.0
3.0,9.0
6.4,600.0
3.0,7.0
3.1,15.0
3.6,8.0
